,Numero_finess,stjr,Points_ISA,Personnel m√©dical,Internes,Personnels de direction et administratifs,Personnels techniques et ouvriers,Autre sans internes,Autre sans direction et administratif,Autre sans techniques et ouvriers
861,750000549,3,397596.475,203.68,255.84,242.05,59.75,406.96000000000004,420.75,603.0500000000001
862,750055287,3,23544.29,18.73,9.0,43.56,13.7,67.26,32.7,62.56
863,750110025,1,73608.03000000003,89.91000000000001,95.07000000000001,151.63,84.68,281.83,225.26999999999998,292.21999999999997
864,750150013,3,40609.115,21.34,6.449999999999999,38.81,4.0,46.650000000000006,14.29,49.10000000000001
865,750150104,3,983385.1883333336,214.92000000000002,94.11,226.24,52.0,403.22,271.09,445.33000000000004
866,750150146,3,82230.86333333333,10.629999999999999,27.630000000000003,24.83,7.65,35.489999999999995,38.290000000000006,55.47
867,750150187,3,5636.553333333334,18.22,2.0100000000000002,18.8,2.72,23.78,6.99,23.070000000000004
868,750150237,3,503006.0533333332,123.69,108.99,163.21,37.12,247.88,193.65999999999997,319.75
869,750150252,3,4224.91,26.82,0.0,33.02,17.93,70.81,37.79,52.88
870,750150260,3,29747.76333333333,25.08,2.4899999999999998,47.5,12.08,,,
871,750150286,3,7996.753333333334,15.9,0.0,25.2,4.8,40.199999999999996,15.0,35.4
872,750150344,3,5098.133333333334,17.770000000000003,3.75,38.77,25.55,70.81,35.79,49.01
873,750150377,3,10414.69,9.59,0.0,,,,,
874,750160012,3,310241.4783333334,166.51999999999998,9.540000000000001,198.98,53.74,552.2099999999999,362.77000000000004,508.01
875,750300014,2,20340.165000000005,32.3,0.0,21.49,2.59,,,
876,750300071,2,129704.05999999995,94.66000000000001,0.0,40.91,8.8,,,
877,750300089,2,55254.04000000002,22.85,0.0,19.37,2.0,,,
878,750300097,3,34558.369999999995,14.64,9.0,6.55,3.2,,,
879,750300121,3,169385.48166666663,66.03999999999999,0.0,38.84,7.65,,,
880,750300139,2,56839.154999999984,42.68,0.0,34.55,3.89,,,
881,750300154,2,135552.055,91.4,0.0,52.36,10.6,,,
882,750300360,2,110052.87666666668,97.93,0.0,76.06,5.6,110.66,34.6,105.06
883,750300410,2,38197.46,25.0,0.0,19.4,4.0,25.9,6.5,21.9
884,750300493,2,55851.670000000006,18.0,0.0,20.96,1.96,,,
885,750300550,2,23914.390000000003,40.0,0.0,10.5,1.0,,,
886,750300592,2,46491.64,39.5,0.0,17.0,1.0,,,
887,750300667,3,32091.99,18.0,0.0,15.43,4.08,,,
888,750300741,2,31842.67000000001,22.0,0.0,13.56,1.2,,,
889,750300766,2,155376.22166666668,50.29,0.0,49.28,4.16,,,
890,750300774,2,68854.82,47.52,0.0,24.37,2.96,,,
891,750300840,2,41782.73,73.0,0.0,23.04,3.47,,,
892,750300857,2,24919.75,17.1,0.0,9.0,1.0,,,
893,750300881,2,64504.68,46.0,0.0,26.72,2.08,,,
894,750300915,2,79857.20499999999,56.1,0.0,47.27,9.0,,,
895,750300931,2,12523.73,23.39,0.0,11.46,0.15,,,
896,750301137,2,115615.47000000002,50.31,0.0,48.92,11.0,,,
897,750301145,2,114170.84999999998,58.0,0.0,42.19,4.0,52.989999999999995,10.8,48.989999999999995
898,750301160,2,69369.02000000002,22.0,12.0,21.89,5.72,,,
899,750712184,1,9116903.050000008,445.42535630280895,311.53912865497085,215.91105263157897,165.55736842105264,544.2281578947369,639.8562339181287,690.2099181286551
900,750790164,2,1302.34,6.5,0.0,3.0,,,,
901,750810798,1,6417.44,12.9,6.0,20.72,11.5,38.46,23.740000000000002,32.96
902,760000166,3,330687.14833333343,77.72,135.0,127.45,29.05,296.74,304.29,402.69
903,760021329,2,259737.52166666664,64.34,4.199999999999999,59.46,16.94,95.77,40.510000000000005,83.03
904,760024042,1,722762.0933333333,95.49999999999999,96.0,110.33,76.245,236.445,222.115,256.2
905,760025312,2,177368.72666666663,73.5,0.0,63.25,13.68,97.43,34.18,83.75
906,760027292,2,71784.44166666665,26.5,0.0,17.64,6.6,25.54,7.8999999999999995,18.94
907,760780023,1,566145.0583333331,120.78,189.51000000000002,80.0,56.035,180.33,289.84000000000003,313.80500000000006
908,760780056,1,10395.095,10.120000000000001,0.0,16.96,18.25,44.36,27.4,26.11
909,760780064,1,11110.46,2.86,0.0,7.24,15.51,29.009999999999998,21.77,13.5
910,760780205,2,31675.09500000001,27.0,0.0,8.84,3.4,,,
911,760780239,1,3091538.028333338,376.4241666666667,706.4066666666666,146.036,222.32799999999997,497.7575,1058.1281666666666,981.8361666666667
912,760780254,1,3318.72,3.34,3.0,4.64,4.85,10.719999999999999,9.08,8.87
913,760780262,1,73599.84500000002,28.009999999999998,28.53,32.18,16.28,52.18,48.53,64.43
914,760780510,2,155309.795,42.32,0.0,40.23,19.18,,,
915,760780619,2,194667.50666666668,45.879999999999995,0.0,50.19,28.0,,,
916,760780668,2,22373.580000000005,15.0,0.0,7.42,,,,
917,760780726,1,1219933.2933333332,209.18,152.785,119.07666666666665,169.13333333333333,399.11833333333334,432.8266666666667,382.77
918,760780734,1,200719.63333333333,46.86500000000001,18.88,29.069999999999997,48.205,87.815,77.625,58.489999999999995
919,760780742,1,106341.07333333336,22.92,16.71,24.34,13.105,58.215,50.585,61.82
920,760780783,2,28601.470000000005,8.25,0.0,11.1,2.0,,,
921,760780791,2,113355.24166666673,33.0,0.0,41.46,31.12,82.65,41.19,51.53
922,760780825,2,45861.935000000005,7.5,0.0,11.4,5.0,,,
923,760783159,2,9145.645,9.07,0.0,9.0,4.16,,,
924,760921809,2,224940.38166666657,61.5,0.0,56.5,10.1,76.89999999999999,20.4,66.8
925,770020477,3,122991.50333333334,52.4,0.0,70.8,26.0,124.8,54.0,98.8
926,770021145,1,1679703.7433333346,211.1413333333333,121.3725,102.13799999999999,151.65333333333334,350.53066666666666,369.7651666666667,320.2498333333333
927,770021152,1,631327.0633333331,88.69666666666666,43.92,84.78666666666666,41.76,174.9033333333333,134.03666666666666,177.06333333333333
928,770110054,1,658214.668333333,186.39,99.315,123.915,84.425,284.01,259.40999999999997,298.9
929,770110070,1,290258.9633333334,79.46000000000001,22.740000000000002,105.48,72.26,223.25,140.51000000000002,173.73000000000002
930,770300010,2,100283.97499999996,29.0,0.0,36.0,2.8,,,
931,770300135,2,145596.84999999998,46.53,0.0,32.69,2.5,50.989999999999995,18.3,48.489999999999995
932,770300143,2,129952.18166666669,31.0,0.0,31.15,14.92,,,
933,770300192,2,22399.01,14.12,0.0,13.33,2.0,,,
934,770300275,2,17844.209999999995,23.0,0.0,6.94,1.5,,,
935,770790707,2,92628.4,32.0,0.0,21.81,5.0,,,
936,770813400,2,68173.68666666668,22.0,0.0,19.0,1.0,,,
937,780001236,1,1008724.3133333328,186.455,166.135,160.045,125.535,395.87,401.96,436.46999999999997
938,780002697,1,241751.54333333336,82.43666666666667,69.39,44.10333333333333,45.94,116.13,141.41666666666669,139.57999999999998
939,780018727,2,59043.455,30.259999999999998,0.0,19.66,2.0,,,
940,780021788,1,10852.68,4.2,0.0,10.05,11.04,23.490000000000002,13.44,12.450000000000001
941,780022737,2,25859.936666666665,,0.0,4.71,1.2,6.61,1.9,5.41
942,780024113,1,59672.35,59.275000000000006,17.82,68.24,56.64,152.31,101.88999999999999,113.48999999999998
943,780110011,1,498729.8633333332,165.72,142.2,165.86,168.76,434.91,411.24999999999994,408.35
944,780110052,1,353981.0033333334,99.11999999999999,69.42,120.19,66.09,239.32,188.55,242.64999999999998
945,780110078,1,1135086.1483333337,366.195,272.8,154.95,119.71,444.03999999999996,561.89,597.13
946,780130027,1,5098.133333333334,4.87,0.99,8.81,4.58,15.22,7.4,11.63
947,780150033,3,5098.133333333334,5.43,0.0,7.33,3.8,13.030000000000001,5.7,9.23
948,780150066,3,211559.46333333335,33.24,6.540000000000001,35.88,25.9,81.0,51.66,61.64000000000001
949,780300075,2,61384.6,12.2,0.0,40.1,21.67,70.85,30.75,49.18
950,780300125,2,70674.54499999998,17.3,0.0,19.3,3.0,,,
951,780300208,2,71285.655,31.7,0.0,29.96,4.44,43.61,13.650000000000002,39.17
952,780300323,2,136678.82499999995,39.5,3.0,27.83,3.59,40.28999999999999,15.46,39.699999999999996
953,780300406,2,286363.68500000006,74.8,0.0,33.94,7.93,,,
954,780300414,2,203307.5216666666,51.25,0.0,49.47,11.24,70.69999999999999,21.23,59.459999999999994
955,780300422,2,179191.91666666654,61.5,0.0,53.52,18.69,,,
956,780300455,2,57923.41499999998,30.85,0.0,34.7,9.5,,,
957,780630026,3,7500.639999999999,5.82,0.0,11.48,11.48,31.83,20.35,20.349999999999998
958,790000012,1,1045843.363333334,221.575,235.20000000000002,173.17999999999998,141.9,407.895,469.915,501.19499999999994
959,790006654,1,350598.6983333333,42.236666666666665,33.33,42.2925,62.985,145.1175,136.15499999999997,115.46249999999999
960,790009948,2,143150.8549999999,32.9,0.0,47.91,12.56,65.24,17.330000000000002,52.67999999999999
961,790019491,1,29399.68333333333,6.1850000000000005,0.44999999999999996,16.95,60.55,82.77,66.27,22.669999999999998
962,800000028,1,554807.548333333,124.92500000000001,62.083333333333336,50.343333333333334,114.07,231.86333333333332,243.60333333333332,179.87666666666667
963,800000036,1,9459.598333333335,9.559999999999999,2.0999999999999996,8.915000000000001,19.39,31.655,24.840000000000003,14.365
964,800000044,1,2862442.6433333345,364.17499999999995,676.83,194.815,256.68333333333334,587.3616666666667,1069.3766666666668,1007.5083333333334
965,800000069,1,67888.23833333333,30.60000000000001,28.17,43.64,31.52,93.95,78.48,90.6
966,800000077,1,9574.875000000002,16.854999999999997,0.0,21.65,32.6,64.75999999999999,43.11,32.16
967,800000085,1,46472.38833333332,22.35,8.424999999999999,15.535,17.479999999999997,52.04,44.92999999999999,42.985
968,800000093,1,104918.09333333332,38.25,13.47,14.91,41.54,68.83333333333333,67.39333333333333,40.763333333333335
969,800002503,2,70867.35499999998,21.0,0.0,28.63,17.53,,,
970,800009466,2,126027.16,28.5,0.0,34.1,19.27,,,
971,800009920,2,222900.6216666666,80.14,0.0,68.23,9.89,85.47,17.240000000000002,75.58
972,800013179,2,23986.21666666667,89.2,0.0,11.3,1.5,,,
973,800015729,2,66458.5,51.1,0.0,19.64,1.5,33.23,13.59,31.729999999999997
974,800018491,2,4113.4800000000005,8.0,0.0,2.2,,,,
975,810000224,2,232760.15166666664,48.65,0.0,44.05,12.2,68.35,24.299999999999997,56.15
976,810000331,1,398625.5283333334,106.56,75.0,146.74,81.22,296.84000000000003,225.1,290.62
977,810000349,1,21079.353333333333,6.26,0.0,15.87,36.95,58.56,42.690000000000005,21.61
978,810000380,1,607060.3483333329,139.26749999999998,97.77000000000001,44.974999999999994,56.93333333333333,122.57666666666665,175.37166666666667,163.41333333333336
979,810000398,1,5098.133333333334,1.6400000000000001,0.0,11.02,7.6,23.240000000000002,12.219999999999999,15.64
980,810000448,3,11719.553333333331,5.3100000000000005,0.0,12.85,5.5,21.15,8.3,15.65
981,810000455,1,74702.84333333332,55.040000000000006,17.49,80.99,91.81,236.04,172.54000000000002,161.72
982,810101170,2,102096.75999999998,24.310000000000002,0.0,33.13,5.86,48.760000000000005,15.629999999999999,42.900000000000006
983,810101444,2,120982.82,27.2,0.0,27.78,16.87,55.49000000000001,27.71,38.620000000000005
984,820000016,1,447386.8833333331,141.375,125.33999999999999,80.045,168.98,329.755,375.04999999999995,286.115
985,820000040,2,100775.02499999998,27.21,0.0,19.88,8.88,,,
986,820000057,2,265784.69666666666,69.16000000000001,0.0,47.76,19.46,77.5,29.740000000000002,58.04
987,820000065,2,24541.149999999998,28.34,0.0,12.75,1.0,,,
988,820004950,1,98941.10333333332,27.805,0.0,23.79,14.703333333333331,50.93333333333333,27.14333333333333,36.23
989,830100103,2,114975.9866666667,50.83,0.0,39.84,18.01,,,
990,830100251,2,93442.17166666668,35.120000000000005,0.0,21.87,3.51,32.74,10.870000000000001,29.23
991,830100319,2,219854.7750000001,52.59,0.0,35.78,6.57,,,
992,830100327,2,65315.64499999998,29.0,0.0,12.6,3.5,,,
993,830100368,2,80663.505,23.96,0.0,10.21,2.56,,,
994,830100392,2,112358.83666666664,42.3,0.0,27.64,9.59,43.519999999999996,15.879999999999999,33.93
995,830100418,2,41573.64000000001,23.55,0.0,7.48,5.0,,,
996,830100434,2,189760.92666666672,68.27,0.0,63.36,24.08,,,
997,830100459,2,74659.39,55.93,0.0,26.77,3.91,,,
998,830100475,2,61153.71000000001,38.61,0.0,10.55,6.1,,,
999,830100517,1,262519.7099999999,46.395,19.14,36.18,24.709999999999997,90.14,73.1,84.57000000000001
1000,830100525,1,410540.1633333332,128.23999999999998,21.88,73.095,110.48,237.26999999999998,186.055,148.67
1001,830100533,1,406261.995,60.14999999999999,46.410000000000004,32.14333333333334,27.326666666666664,77.46000000000001,91.72666666666666,96.54333333333335
1002,830100566,1,622570.3233333331,133.68,55.28,99.305,56.135,204.245,160.22,203.39000000000001
1003,830100574,1,783672.6333333331,126.41,214.26,209.37,88.0,433.63,438.52,559.89
1004,830100590,1,70387.66333333332,23.62,9.57,34.57,16.59,60.870000000000005,35.87,53.85
1005,830100616,1,1276730.6783333349,202.67000000000002,97.29500000000002,148.8766666666667,120.68666666666667,359.0733333333334,307.4916666666667,335.68166666666673
1006,830100855,2,35417.009999999995,11.93,0.0,19.71,8.66,31.740000000000002,12.030000000000001,23.080000000000002
1007,830200523,3,128952.96000000004,31.17,0.0,27.35,2.97,,,
1008,840000012,1,43166.80333333333,19.37,2.46,15.27,36.75,59.705,46.895,25.415
1009,840000046,1,158390.72,37.22,15.629999999999999,62.25,58.72,132.09,85.47,89.0
1010,840000079,1,5098.133333333334,3.0700000000000003,0.0,9.16,12.3,26.76,17.6,14.46
1011,840000087,1,313780.9633333334,59.03,19.259999999999998,79.35,75.81,190.64,130.55,134.08999999999997
1012,840000111,1,47210.47333333332,9.48,0.0,25.24,18.74,51.69,26.45,32.95
1013,840000129,1,34099.12333333334,7.3,0.0,15.14,18.69,40.400000000000006,25.26,21.71
1014,840000285,2,83913.08499999998,33.08,0.0,20.92,4.62,,,
1015,840000327,2,46711.44,5.25,0.0,8.25,1.93,,,
1016,840000350,3,60636.09333333334,45.129999999999995,6.0,89.47,18.31,193.12,109.65,180.81
1017,840000400,2,69586.67499999999,23.83,0.0,17.3,2.5,30.1,12.8,27.6
1018,840000467,2,69817.12,16.5,0.0,11.03,,,,
1019,840004659,1,143540.4033333333,36.475,16.200000000000003,28.33,23.77,65.695,53.565,58.125
1020,840006597,1,1365286.138333334,267.9100000000001,255.75,129.21333333333334,287.25,611.4033333333333,737.94,579.9033333333333
1021,840013312,2,144539.01000000004,28.22,0.0,32.64,3.12,,,
1022,840013445,2,70644.82500000001,25.5,0.0,13.0,5.0,,,
1023,840017172,2,111703.16000000005,25.42,0.0,17.8,5.4,34.6,16.8,29.200000000000003
1024,850000019,1,1517322.473333334,153.91666666666666,115.87666666666668,133.23999999999998,124.19,343.2633333333333,325.9,334.95
1025,850000035,1,158046.0383333334,30.979999999999997,22.3,23.775000000000002,67.75,112.735,111.25999999999999,67.285
1026,850000084,1,310223.8883333333,50.00999999999999,49.89,43.725,29.075,110.04,116.205,130.85500000000002
1027,850000118,2,178029.77666666658,37.3,3.0,26.61,,,,36.31
1028,850000126,2,80254.32500000003,15.1,0.0,14.99,10.75,,,
1029,850000134,2,131209.92000000004,15.75,0.0,21.13,,,,25.259999999999998
1030,850009010,1,382673.9133333332,42.42566666666667,29.820000000000004,31.035,44.873333333333335,106.23333333333333,105.01833333333335,91.18
1031,850025867,1,6508.29,5.84,2.4899999999999998,20.11,38.46,69.7,52.080000000000005,33.730000000000004
1032,860010321,2,196845.6166666665,57.13,0.0,45.09,18.32,69.4,24.31,51.080000000000005
1033,860013382,1,413730.3983333333,54.25500000000001,29.28,51.565,67.13,139.03,116.745,101.18
1034,860014208,1,2661490.643333335,330.45500000000004,672.8716666666666,182.01333333333332,253.43999999999997,673.7083333333333,1164.5666666666666,1093.1399999999999
1035,860780311,2,52891.850000000006,16.21,0.0,20.47,11.55,,,
1036,860780568,2,49291.925,17.3,0.0,11.99,2.0,14.99,3.0,12.99
1037,870000015,1,2161254.848333332,212.64750000000004,441.81250000000006,143.14,197.83000000000004,438.87750000000005,737.5500000000002,682.86
1038,870000023,1,194218.50333333333,41.80166666666666,39.480000000000004,20.906666666666666,35.074999999999996,73.225,91.79833333333333,77.63
1039,870000031,1,77801.62333333335,32.13,17.19,35.84,38.64,88.41,69.76,66.96000000000001
1040,870000288,2,383926.52166666667,72.56,3.0,95.89,31.35,140.06,47.17,111.71000000000001
1041,870000411,2,143630.17500000002,28.02,0.0,16.52,1.01,,,
1042,870014248,1,5098.133333333334,7.4,3.0,13.33,36.17,51.32,40.99,18.15
1043,870014503,1,22991.54333333333,3.5166666666666666,3.24,10.923333333333332,21.326666666666664,34.60666666666666,26.923333333333332,16.52
1044,880007059,1,493606.3333333333,100.25000000000001,64.80000000000001,63.39666666666667,56.935,198.66166666666666,200.065,206.52666666666667
1045,880007299,1,309816.4783333334,37.985,15.715,55.14,43.3,128.55,89.125,100.965
1046,880780069,1,5715.17,5.870000000000001,0.0,21.22,21.09,48.81,27.59,27.72
1047,880780077,1,346087.9733333333,74.78999999999999,46.49,55.23,50.41,130.12,121.38,126.19999999999999
1048,880780093,1,370474.7450000001,68.01500000000001,19.14,49.56,62.15,158.725,128.305,115.715
1049,880780325,1,2339.03,,0.0,,2.47,,,
1050,880788591,2,171043.72499999998,47.0,0.0,41.16,44.7,,,
1051,890000037,1,792515.0783333335,124.85,87.0,185.14,230.37,496.81,398.67,353.44
1052,890000169,2,98213.93666666662,21.63,0.0,24.17,9.21,,,
1053,890000409,1,52140.50333333333,15.94,12.629999999999999,35.32,26.96,69.14,46.45,54.81
1054,890000417,1,92778.47333333331,34.165,6.09,23.76,21.19,79.29,61.620000000000005,64.19
1055,890000433,1,39746.99999999999,19.45,0.0,46.67,58.0,124.12,77.45,66.12
1056,890002389,2,75062.51666666665,25.5,0.0,27.0,4.0,,,
1057,890970569,1,644289.7833333331,99.495,71.54,80.675,138.32,255.825,246.69,189.04500000000002
1058,900000035,2,67947.11999999998,21.2,0.0,20.7,16.5,42.0,21.3,25.5
1059,900000365,1,1462678.4333333336,233.58166666666668,109.83333333333333,129.17333333333335,138.26333333333332,381.47166666666664,362.13166666666666,353.04166666666663
1060,910002773,1,1374484.4383333337,345.935,289.0,210.3,124.6,564.72,643.42,729.12
1061,910015965,2,1748.86,10.0,0.0,10.0,2.0,14.0,4.0,12.0
1062,910019447,1,370085.42,55.53500000000001,27.090000000000003,61.545,40.695,140.02,105.565,126.415
1063,910110014,1,252473.12833333336,87.89999999999999,49.59,74.96,62.47,176.44,151.07,163.56
1064,910110055,1,875885.5833333328,143.815,80.73133333333332,68.976,53.2375,171.0235,182.77883333333332,198.51733333333334
1065,910150010,3,1171.21,12.799999999999999,0.0,25.08,11.0,38.76,13.68,27.759999999999998
1066,910150028,3,125480.70833333331,69.84,4.32,83.53,59.16,162.32,83.10999999999999,107.47999999999999
1067,910150069,3,119647.59333333332,29.15,0.0,41.73,30.33,84.16999999999999,42.44,53.839999999999996
1068,910300011,2,51667.15499999999,23.5,4.5,16.64,2.36,,,
1069,910300029,2,29980.680000000004,3.66,0.0,15.85,1.16,20.38,4.53,19.22
1070,910300144,2,133789.11166666666,38.800000000000004,0.0,35.34,6.7,45.86000000000001,10.52,39.160000000000004
1071,910300177,2,141153.605,32.0,0.0,46.64,7.58,,,
1072,910300219,2,446754.8949999999,71.44,12.0,71.41,13.18,106.77000000000001,47.36,105.59
1073,910300300,2,86360.58499999999,21.6,0.0,38.0,9.3,,,
1074,910300326,2,22687.756666666668,9.68,0.0,13.66,2.0,19.16,5.5,17.16
1075,910300359,2,22662.94,17.58,0.0,15.1,3.7,,,
1076,910500040,3,5098.133333333334,,0.0,10.63,7.75,22.520000000000003,11.89,14.770000000000001
1077,910803543,2,220700.67166666663,54.0,12.0,53.7,18.8,83.5,41.8,76.7
1078,910805357,2,59457.14,35.99,0.0,21.0,2.4,,,
1079,920000460,3,179948.15333333335,96.15,5.7299999999999995,130.58,38.33,348.99,224.14000000000001,316.39000000000004
1080,920000635,3,28388.38,20.500000000000004,0.0,32.03,4.48,45.14,13.110000000000001,40.66
1081,920000643,3,390508.7483333331,96.22000000000001,57.0,97.99,6.23,128.51999999999998,87.53,179.29
1082,920000650,3,1218881.5833333328,296.20000000000005,424.0,400.79,104.39,668.49,691.7,988.1
1083,920009909,1,358944.7083333332,85.80000000000001,32.730000000000004,54.269999999999996,24.23,105.25,83.71000000000001,113.75
1084,920026374,1,314673.47333333315,74.61,42.475,30.53,17.403333333333332,76.92333333333333,88.86833333333334,101.995
1085,920110020,1,190013.3283333333,104.33000000000001,64.56,166.56,72.09,289.69,187.69,282.15999999999997
1086,920110053,1,62641.13,23.43,2.9699999999999998,35.26,27.95,74.03999999999999,41.75,49.059999999999995
1087,920120011,1,709365.1533333333,160.14999999999998,46.2,246.91,62.2,,,
1088,920300043,2,397087.9616666666,136.32999999999998,36.0,112.37,20.0,144.27,67.9,160.27
1089,920300183,2,15568.92,30.5,0.0,12.0,1.0,,,
1090,920300191,2,40837.280000000006,40.5,6.0,24.7,2.0,,,
1091,920300266,2,19690.966666666667,18.349999999999998,0.0,15.22,3.64,22.650000000000002,7.43,19.01
1092,920300365,2,56956.45999999999,36.0,3.0,17.93,5.81,,,
1093,920300415,2,77232.88666666667,41.8,0.0,22.74,4.79,35.31,12.57,30.52
1094,920300597,2,141912.96666666662,48.300000000000004,0.0,36.42,6.19,45.0,8.58,38.81
1095,920300712,2,30983.58,59.33,0.0,9.98,3.0,,,
1096,920300753,2,425375.07000000007,94.6,9.0,68.69,23.73,113.19,53.5,98.46
1097,920300761,2,103370.65666666666,88.0,0.0,12.98,4.92,,,
1098,920300787,3,177690.62500000003,154.97000000000003,15.059999999999999,307.08,214.77,612.02,320.0,412.31
1099,920300837,2,34391.97000000001,40.0,0.0,20.57,3.09,27.849999999999998,7.28,24.759999999999998
1100,920300845,3,5636.553333333334,7.06,0.0,7.93,2.98,13.01,5.08,10.03
1101,920300936,2,92913.25,33.5,0.0,26.26,3.7,34.96,8.7,31.26
1102,930021480,1,799699.0933333337,187.225,127.075,118.54,86.73,266.015,274.55,306.36
1103,930110036,1,478066.1549999999,149.65,234.0,161.32,101.72,336.98,409.65999999999997,469.26
1104,930110051,1,644593.9033333333,194.08500000000004,198.2833333333333,86.45666666666666,58.89000000000001,215.235,327.0616666666666,354.62833333333333
1105,930110069,1,677244.5533333335,277.54,325.35,282.4,171.62,605.39,648.34,759.12
1106,930150032,3,21000.79,21.2,0.0,12.59,3.0,16.490000000000002,3.9,13.49
1107,930300025,2,133687.67166666666,46.5,0.0,84.65,6.9,137.18,52.53,130.28
1108,930300066,2,107775.19999999995,47.5,0.0,59.2,11.76,78.36000000000001,19.16,66.60000000000001
1109,930300082,2,108307.25166666668,55.5,0.0,38.93,3.0,53.71,14.78,50.71
1110,930300116,2,126307.28999999998,44.3,0.0,53.5,11.6,72.0,18.5,60.400000000000006
1111,930300264,2,37279.89,18.3,0.0,17.67,1.06,,,
1112,930300298,2,69479.175,24.5,0.0,22.6,3.0,,,
1113,930300553,2,141055.70166666663,60.230000000000004,0.0,64.7,14.17,90.37,25.67,76.2
1114,930300587,2,33657.09000000001,27.5,0.0,19.96,9.45,,,
1115,930300595,2,106853.54666666665,38.9,0.0,72.86,9.73,89.09,16.23,79.36
1116,930300645,2,343739.505,55.39,0.0,74.55,10.11,,,
1117,940000649,3,550768.018333333,126.37,132.0,132.3,25.76,221.64000000000001,221.34,327.88
1118,940000656,3,38384.28333333334,10.46,1.47,39.47,51.49,94.54,56.54,44.52
1119,940000664,3,1011017.2483333336,281.65999999999997,402.0,459.58,126.77,1000.5799999999999,943.0,1275.81
1120,940006679,2,102715.46,45.3,3.0,34.21,5.41,42.74000000000001,11.530000000000001,40.330000000000005
1121,940016819,1,59833.08,127.315,60.53,111.97999999999999,93.4,288.485,237.035,255.61499999999998
1122,940110018,1,741178.2333333333,284.9,328.29,265.15,207.5,656.62,719.76,777.4100000000001
1123,940110042,1,705126.4933333332,198.38,275.01,127.215,64.21,244.125,391.91999999999996,454.925
1124,940120017,1,476148.1783333335,128.43,48.0,194.96,67.16,,,
1125,940300031,2,175956.24166666655,61.0,0.0,50.35,9.57,71.66,21.310000000000002,62.09
1126,940300163,2,4440.63,12.95,0.0,10.9,8.5,23.0,12.1,14.5
1127,940300270,2,119607.23,56.5,1.5,34.8,10.6,62.99999999999999,29.699999999999996,53.89999999999999
1128,940300379,2,86041.14,46.16,0.0,23.09,2.23,,,
1129,940300445,2,58490.55,24.34,12.57,28.42,5.65,,,
1130,940300452,2,11731.19,14.59,0.0,26.0,5.69,,,
1131,940300494,2,52799.335,24.5,0.0,27.28,4.11,33.09,5.8100000000000005,28.98
1132,940300551,2,24158.97,18.25,0.0,15.99,2.0,19.490000000000002,3.5,17.490000000000002
1133,940300569,2,64955.225000000006,34.5,0.0,35.75,7.76,46.57,10.82,38.81
1134,940813033,2,61546.455,44.62,0.0,20.4,2.86,,,
1135,950000406,3,22105.11,4.7700000000000005,0.0,13.95,2.36,23.869999999999997,9.92,21.509999999999998
1136,950001370,1,184829.64499999996,77.22500000000001,49.83,35.47666666666667,40.153333333333336,93.04666666666667,107.4,102.72333333333333
1137,950013870,1,777416.0633333329,244.53,286.74,231.11,211.05,582.96,638.59,658.6500000000001
1138,950015289,1,18313.88833333333,27.72,3.93,8.229999999999999,25.75333333333333,41.00666666666666,36.70666666666666,19.18333333333333
1139,950032714,2,38121.93500000001,24.94,0.0,13.82,0.5,,,
1140,950110015,1,1079006.713333334,266.97,312.63,248.02,181.78,615.73,680.3399999999999,746.58
1141,950110049,1,682436.188333333,232.31,280.65000000000003,230.04,318.48,687.66,738.27,649.8299999999999
1142,950110080,1,1204192.1633333338,284.73,297.57,352.73,245.16,777.64,722.48,830.05
1143,950300095,2,40569.825,19.0,0.0,20.17,3.0,,,
1144,950300152,2,6921.856666666667,,0.0,7.0,1.0,,,
1145,950300202,2,100849.69499999998,43.0,0.0,36.77,3.31,,,
1146,950300244,2,127339.91666666666,51.35,0.0,44.68,7.51,75.52000000000001,30.839999999999996,68.01
1147,950300277,2,140779.19166666668,52.56,0.0,74.95,14.46,96.97,22.020000000000003,82.50999999999999
1148,950300301,2,6779.931666666667,11.27,0.0,22.56,3.0,29.88,7.32,26.88
1149,950300350,2,11099.39,13.8,0.0,6.6,1.0,,,
1150,950630012,3,20931.22,13.799999999999999,2.4899999999999998,23.07,12.7,80.17,59.589999999999996,69.96
1151,950807982,2,177318.82666666672,75.8,0.0,61.0,6.0,75.82000000000001,14.82,69.82000000000001
